#{"t_start": 1679336364.0473113, "env_id": null}
r,l,t
-4.8,100,0.165944
-5.1,100,0.305849
-4.0,100,0.44714
-4.287651,100,0.586348
-3.080859,100,0.724788
-3.203302,100,0.86152
-3.2,100,1.00072
-3.320643,100,1.135909
-2.6,100,1.269382
-1.373627,100,1.404624
0.888095,100,1.56426
0.854237,100,1.703585
-1,7,1.714969
-0.3,100,1.849512
-0.030679,100,1.988261
-1,65,2.076415
-1,41,2.132412
-1,95,2.262547
0.863102,100,2.396426
-1,44,2.456445
-1,46,2.517361
-0.269609,100,2.651453
0.632438,100,2.788734
-1,18,2.827472
-1,23,2.857696
-1,70,2.952822
-1,9,2.966056
-1,17,2.988182
0.317801,100,3.122627
-1,38,3.17507
-1,14,3.194655
-1,55,3.268701
-1,78,3.372449
-1,62,3.459691
-1,80,3.567076
-1,67,3.65714
-1,14,3.677748
-1,34,3.726393
-1,40,3.782514
0.898935,100,3.921348
-0.099977,100,4.057194
-1,10,4.070687
-1,75,4.183806
-1,35,4.231779
-1,30,4.272042
-1,31,4.312999
-1,51,4.380653
-1,8,4.392629
-1,95,4.520842
-1,32,4.563715
-1,13,4.583185
-1,80,4.692458
-1,51,4.760226
-1,75,4.860705
-1,24,4.893613
-1,36,4.941459
-1,30,4.982632
-1,78,5.08896
-1,19,5.112495
-1,77,5.217997
-0.1,100,5.352688
-1,6,5.360121
-1,60,5.442354
-1,33,5.489439
0,100,5.640306
-1,29,5.676598
-1,15,5.697105
-1,66,5.788609
-1,14,5.804823
-1,55,5.879436
-1,54,5.956074
-1,10,5.970242
-1,39,6.025806
-1,44,6.087191
-1,68,6.177259
-1,26,6.214787
-1,21,6.242309
-1,81,6.352926
-1,58,6.434392
0,100,6.570406
-1,6,6.577815
-1,13,6.593408
-1,42,6.651545
-1,27,6.686442
-1,17,6.711183
-1,67,6.799992
-1,41,6.854475
-1,21,6.882217
-1,11,6.899695
-1,17,6.935122
-1,65,7.024966
-1,16,7.045832
-1,63,7.131611
-1,83,7.241788
-1,24,7.275634
-1,22,7.307864
-1,82,7.419271
-1,58,7.49887
0,100,7.633912
-1,19,7.656816
-0.3,100,7.792558
-1,21,7.824927
-1,86,7.94592
-1,42,8.004365
-1,60,8.090539
-1,86,8.213856
-1,81,8.34427
-1,11,8.358828
-1,71,8.45421
-1,34,8.500498
-1,26,8.534802
-1,77,8.636809
-1,56,8.714768
-1,20,8.741719
-1,13,8.757322
-1,75,8.857934
-1,7,8.869282
-1,57,8.944875
-1,63,9.0331
-1,86,9.148969
-1,21,9.17767
-1,95,9.30754
-1,48,9.373764
-1,21,9.401325
-1,79,9.50872
-1,64,9.59262
-1,57,9.671252
-1,23,9.70618
-1,33,9.752953
-1,77,9.855727
-1,72,9.955855
-1,69,10.050459
-1,52,10.120919
-1,19,10.147182
-1,52,10.21555
-1,21,10.243509
-1,7,10.255385
-1,81,10.369039
0,100,10.506972
-1,92,10.629356
-1,85,10.743939
-1,52,10.816789
-1,87,10.932765
-1,71,11.03017
-1,22,11.067405
-1,72,11.165236
-1,56,11.240405
-1,17,11.265599
-1,10,11.279374
-1,14,11.299163
-1,66,11.387807
-1,14,11.407323
-1.1,94,11.531222
-1,28,11.570637
-1,74,11.671167
-1,82,11.780475
-1,39,11.833947
-1,36,11.883392
-1,81,11.994315
-1,84,12.108065
-1,20,12.135171
-1,40,12.189249
-1,26,12.223763
-1,30,12.264511
-1,85,12.382865
-1,44,12.450068
-1,84,12.569235
-1,40,12.625445
-1,74,12.726347
-1,75,12.829166
-1,68,12.919524
-1,33,12.965484
-1,23,12.997906
-1,14,13.014224
-1,42,13.073118
-1,8,13.082303
-1,21,13.113732
-1,45,13.174273
-1,44,13.230865
-1,83,13.344193
-1,82,13.455024
-1,40,13.508922
-1,94,13.636148
-1,31,13.677997
-1,8,13.690444
-1,24,13.724415
-1,42,13.780211
-1,58,13.866442
0.999569,100,14.001823
-1,94,14.129615
-1,94,14.253928
-1,54,14.327375
-1,66,14.415929
-1,12,14.434665
-1,36,14.482739
-1.1,81,14.593142
-1,39,14.648093
-1,29,14.689323
-1,63,14.775795
-1,88,14.899018
-1,92,15.021832
-1,37,15.074131
-1,15,15.094574
-1,53,15.169388
-1,88,15.2911
-1,33,15.33663
-1,13,15.352207
-1,47,15.417476
-1,68,15.508612
-1,55,15.584874
0,100,15.719676
0.597145,100,15.854221
-1,82,15.966429
-1,58,16.043843
-1,46,16.106242
-1,33,16.152009
-1,10,16.165569
-1,26,16.200135
-1,42,16.259002
-1,7,16.267256
-1,41,16.322214
-1,3,16.327743
-1,28,16.364354
-1,59,16.446808
-1,77,16.558451
-1,53,16.628182
-1,54,16.702368
-1,37,16.751106
-1,62,16.836897
0.909743,100,16.977441
-1,17,17.000003
-1,8,17.012598
-1,69,17.108025
-1,73,17.20778
-1,72,17.309042
-1,54,17.381516
-1,14,17.401537
-1,16,17.422907
-1,66,17.514506
-1,27,17.549618
-1,5,17.556392
-1,34,17.602814
-1,73,17.699255
-1,81,17.810827
-1,59,17.887851
-1,18,17.919177
-1,24,17.953006
-1,27,17.989014
-1,47,18.054672
-1,16,18.075478
-1,7,18.083683
-1,46,18.145523
-1,83,18.261859
-1,43,18.322293
-1,11,18.336496
-1,11,18.35072
-1,29,18.390459
-0.1,100,18.525794
-1,31,18.56712
-1,25,18.601126
-0.2,100,18.736014
-1,37,18.784363
-1,79,18.891427
-1,40,18.945466
-1,95,19.077955
-1,59,19.162218
-1,9,19.175567
-1,41,19.231896
-1,43,19.297633
-1,61,19.380793
-1,71,19.476047
-1,54,19.549745
-1,34,19.596333
-1,32,19.638228
-1,58,19.717927
-1,94,19.842184
-1,32,19.887858
-1,51,19.956654
-1,94,20.087243
-1,39,20.140964
-1,67,20.230699
-1,66,20.319791
-1,15,20.340352
-1,41,20.395544
-1,36,20.447554
-1,25,20.481635
-1,47,20.544238
-1,67,20.639109
-1,28,20.679371
-1,12,20.694634
-1,77,20.801204
-1,59,20.882416
-1,57,20.960017
-1,31,21.002265
-1,84,21.116718
-1,77,21.220151
-1,46,21.287443
-1,48,21.352943
-1,74,21.456154
-1,14,21.476224
-1,14,21.496151
-1,56,21.572654
-1,8,21.581679
-1,87,21.701655
-1,81,21.81197
-1,11,21.826271
-1,26,21.861079
-1,15,21.881999
-1,61,21.968753
-1,30,22.015337
-1,57,22.09373
-1,67,22.185281
-1,71,22.284353
-1,23,22.313938
-1,68,22.407814
-1,75,22.51042
-1,32,22.553095
0,100,22.690517
-1,16,22.712184
-1,53,22.78722
-1,38,22.8413
-1,37,22.891183
-1,53,22.965327
-1,27,23.001524
-1,77,23.105541
-1,71,23.205691
-1,64,23.290792
-1,25,23.32515
-1,68,23.427063
-1,41,23.484466
-1,43,23.546657
-1,9,23.560251
-1,28,23.59801
-1,41,23.65455
-1,95,23.785712
-1,96,23.91857
0.77101,100,24.0562
-1,67,24.146185
-1,52,24.215664
-0.296018,100,24.352727
-1,26,24.390704
-1,20,24.417847
-1,51,24.486975
-1,15,24.50801
0,100,24.64584
-1,7,24.654124
-0.1,100,24.795865
-1,66,24.885914
-1,13,24.904771
-1,70,25.000326
-1,33,25.046442
-1,40,25.101709
-1,70,25.197195
-1,33,25.239686
-1,76,25.342767
-1,85,25.458923
-1,66,25.552881
-1,48,25.617434
-1,25,25.652614
-1,55,25.729783
-1,95,25.861452
-1,80,25.970667
-1,24,26.004204
-1,66,26.093226
-1,45,26.159856
-1,33,26.207388
-1,21,26.236026
0,100,26.374735
-1,27,26.410756
-1,18,26.437492
-1,70,26.535054
-1,46,26.597767
-1,86,26.715449
-1,24,26.749162
-1,70,26.8449
-1,32,26.890982
-1,70,26.986926
-1,67,27.076703
-1,67,27.166368
-1,61,27.252949
-1,69,27.344998
-1,50,27.413589
-1,73,27.514464
-1,10,27.528182
-1,18,27.559499
-1,61,27.643518
-1,70,27.738871
-1,57,27.816259
-1,74,27.920775
-1,18,27.947531
-1,8,27.956883
-1,34,28.004672
-1,50,28.073411
-1,36,28.122424
-1,54,28.198119
-1,19,28.225038
-1,66,28.315998
-1,22,28.345052
-1,65,28.434063
-1,63,28.521556
-1,25,28.555651
-1,16,28.576797
-1,82,28.690687
-1,56,28.766568
-1,10,28.780239
-1,78,28.884951
-1,55,28.966134
-1,17,28.992472
-1,44,29.054646
-1,31,29.096766
-1,68,29.189339
-1,5,29.196528
-1,8,29.209049
-1,8,29.22157
-1,18,29.244755
-1,33,29.291893
0.062334,100,29.430313
-1.099945,89,29.554666
-1,79,29.660447
-1,37,29.712827
-1,30,29.753743
-1.1,97,29.885345
-1,27,29.925057
-1,14,29.941806
-1,14,29.962302
-1,69,30.060334
-1,72,30.161294
-1,46,30.228144
-1,79,30.338741
-1,11,30.35697
-1,15,30.378187
0,100,30.516364
-1,38,30.567223
-1,95,30.697715
-1,65,30.786844
-1,59,30.868899
-1,18,30.895238
-1,61,30.979311
-1,19,31.006509
-1,30,31.048496
-1,22,31.077981
-1,78,31.18691
-1,68,31.278539
-1,59,31.360451
-1,22,31.389384
-1,22,31.422649
-1,13,31.438849
-1,53,31.513082
-1,69,31.6079
-1,57,31.683909
-1,6,31.691495
-1,82,31.812793
-1,35,31.860596
-1,93,31.987612
-1,44,32.048734
-1,28,32.088511
-1,62,32.174471
-1,57,32.256631
-1,15,32.277894
-1,90,32.403223
-1,12,32.418678
-1,19,32.445518
-1,78,32.549735
-1,73,32.650338
-1,18,32.676161
-1,28,32.712814
-1,39,32.767065
-1,81,32.8778
-1,51,32.947381
-1,43,33.008147
-1,21,33.036412
-1,5,33.043259
-1,57,33.129479
-1,34,33.174429
-1,80,33.283928
-1,58,33.36477
-1,31,33.407239
-1,63,33.495032
-1,67,33.585901
-1,61,33.669858
-1,67,33.764953
0,100,33.902702
-1,57,33.980003
-1,50,34.048738
0.956353,100,34.184898
-1,43,34.244172
-1,29,34.284289
-1,62,34.371039
-1,23,34.404862
-1,14,34.422017
-1,12,34.440995
-1,45,34.51039
0.344733,100,34.651358
-1,58,34.72982
-0.198013,100,34.868813
-1,43,34.929764
-1,68,35.024671
-1,87,35.142477
-1,33,35.189517
-1,35,35.23701
-1,78,35.339228
-1,82,35.454784
-1,28,35.492369
-1,29,35.533722
-1,88,35.656601
-1,38,35.707586
-0.711405,95,35.837209
-1,43,35.903846
-1,53,35.976258
-1,19,36.003543
-1,26,36.039
-1,44,36.100452
0.614925,100,36.236837
-1,76,36.340949
-1,10,36.354947
-0.398909,100,36.494737
-1,10,36.508773
-1,88,36.633756
-1,49,36.704093
-1,89,36.828234
-1,51,36.896578
-1,11,36.910893
1.089463,100,37.047548
-0.2,100,37.184483
-1,40,37.23947
-1,83,37.364721
-1,4,37.367772
-0.1,100,37.513513
0.898065,100,37.656561
-1,5,37.663745
0.899996,100,37.801475
-1,96,37.934691
-0.367333,100,38.071604
0.087022,100,38.207991
-0.29997,100,38.345392
-1,12,38.360392
-0.6,100,38.497846
-0.199461,100,38.636978
-0.2,100,38.791207
-1,33,38.839046
0.777281,100,38.979843
0.049952,100,39.121243
-1,19,39.145825
-0.007436,100,39.288607
-0.2,100,39.428439
-1,81,39.543347
-0.117625,100,39.682985
0.34514,100,39.822963
-1,27,39.860127
0.831902,100,40.003088
-0.4,100,40.159814
-1,41,40.216796
-0.037513,100,40.355135
-1.1,98,40.491696
-1,21,40.520028
-1,40,40.575594
-1,38,40.629139
0.319162,100,40.773562
-0.127635,100,40.91182
-0.399997,100,41.052067
-1,19,41.076107
0.87502,100,41.215486
0.683736,100,41.356927
-0.5,100,41.514585
-1,18,41.541421
0.240649,100,41.681655
-1,32,41.725374
-1,25,41.760096
-1,8,41.772541
0.874566,100,41.909496
0.755062,100,42.048098
-1,9,42.061285
0.258335,100,42.199415
-1,6,42.207012
-0.399071,100,42.345042
-1,72,42.442933
-1,61,42.529883
-1,16,42.55124
-1,26,42.586392
-0.190182,100,42.722902
0.611648,100,42.859238
-0.458673,100,43.012628
-1,18,43.039323
-1,7,43.047754
-0.334584,100,43.187492
-0.139899,100,43.328976
0.295289,100,43.467894
-1,28,43.508274
-0.008495,100,43.644872
-0.299379,100,43.781722
0.477436,100,43.91983
-0.053873,100,44.057932
-0.167876,100,44.194273
-0.129497,100,44.346375
0.18373,100,44.484817
-0.245723,100,44.621114
-0.299895,100,44.757771
0.415599,100,44.895831
0.308759,100,45.034816
0.654048,100,45.173888
-1,15,45.194636
-0.099995,100,45.331617
-1,12,45.347217
0.21071,100,45.48807
0.03751,100,45.625617
-1,64,45.729664
-0.099859,100,45.868381
0.355064,100,46.004468
-0.099903,100,46.141165
0.669186,100,46.27828
0.719059,100,46.41457
0.845412,100,46.550782
0.912773,100,46.686908
0.384049,100,46.823301
0.78736,100,46.960489
-0.008727,100,47.11421
0.086912,100,47.254399
0.699048,100,47.39137
0.669085,100,47.528677
0.718832,100,47.669895
-0.1,100,47.808275
-1,55,47.88441
0.247741,100,48.021572
0.36234,100,48.157498
-0.08886,100,48.293041
0.493417,100,48.428323
0.218469,100,48.581952
-0.164645,100,48.719966
1.71894,100,48.857898
-0.1,100,48.996166
0.233842,100,49.133362
-0.006732,100,49.272523
0.675766,100,49.409827
-0.048684,100,49.548923
-0.099084,100,49.688203
-1,70,49.786624
-1,73,49.902443
-1,62,49.990962
0.603163,100,50.128932
0.42679,100,50.268598
0.835562,100,50.407712
-0.199387,100,50.54635
0.801399,100,50.683496
-0.099968,100,50.821248
0.746503,100,50.957922
-0.1,100,51.094518
0.289474,100,51.230457
0.296508,100,51.384664
0.44608,100,51.524188
0.842365,100,51.661644
-0.22469,100,51.797565
0.351131,100,51.934363
0.747964,100,52.075161
0.829891,100,52.213525
-0.075651,100,52.350013
0.782083,100,52.486032
-0.099972,100,52.622726
-0.086825,100,52.779748
1.392847,100,52.915634
-0.1,100,53.052957
-1,51,53.122401
-0.095851,100,53.259612
1.738162,100,53.396769
-0.099963,100,53.534683
0.407555,100,53.670524
1.983115,100,53.806447
0.81659,100,53.943235
-0.08839,100,54.10023
0.068385,100,54.241905
0.843218,100,54.380353
-0.1,100,54.517486
-0.034635,100,54.653675
0.367219,100,54.78942
-0.043902,100,54.926203
0.017156,100,55.063167
-0.005261,100,55.199809
-1,68,55.295162
-1,41,55.350128
0.014503,100,55.50579
0.940557,100,55.642978
-0.047161,100,55.779276
0.090952,100,55.917623
0.452627,100,56.055321
-0.072037,100,56.193725
0.03996,100,56.332359
-0.003302,100,56.473608
0.201766,100,56.613727
-0.08906,100,56.753796
0.033848,100,56.9092
-1,43,56.967553
0.955775,100,57.108467
-0.083427,100,57.245583
-0.099946,100,57.381002
0.651078,100,57.517021
0.593126,100,57.653461
0.344105,100,57.790294
0.255724,100,57.926372
1.00087,100,58.063063
0.448225,100,58.19873
0.036262,100,58.353696
0.132311,100,58.49107
-0.298407,100,58.631921
0.487764,100,58.770937
-0.099101,100,58.908406
0.415226,100,59.046089
-0.096145,100,59.182167
-1,11,59.199611
-0.036081,100,59.33573
0.784678,100,59.472946
0.958876,100,59.627329
0.299318,100,59.767303
0.822359,100,59.904376
0.677498,100,60.04077
-0.190628,100,60.176829
0.68551,100,60.313031
0.124553,100,60.450816
-0.199474,100,60.587836
1.802824,100,60.726186
-0.093534,100,60.866984
0.018911,100,61.01181
0.902166,100,61.150114
-1,14,61.166609
-0.033573,100,61.303032
0.441415,100,61.440391
0.548697,100,61.576538
0.939255,100,61.712612
0.298633,100,61.849512
-0.080602,100,61.985668
0.991643,100,62.123803
-0.2,100,62.26342
-0.060314,100,62.407742
0.219864,100,62.547252
-1,35,62.5945
0.102748,100,62.730215
-0.093154,100,62.866458
-0.098122,100,63.007303
0.447392,100,63.145634
0.347257,100,63.282434
0.684593,100,63.419951
