#{"t_start": 1679336364.0473113, "env_id": null}
-0.099619,100,63.556312
0.985225,100,63.690638
-0.191373,100,63.845755
0.869226,100,63.985334
1.092541,100,64.122932
-0.022787,100,64.258336
-0.026329,100,64.394588
0.565146,100,64.530196
0.636351,100,64.665359
0.890829,100,64.802027
-0.198978,100,64.937713
0.841476,100,65.076824
0.518614,100,65.238214
-0.099626,100,65.376343
0.605771,100,65.514567
-0.296035,100,65.652612
0.932997,100,65.792568
1.776233,100,65.929048
0.506513,100,66.065746
0.277151,100,66.201027
-0.099584,100,66.336267
0.78093,100,66.471495
0.994705,100,66.626073
0.262982,100,66.766118
0.048727,100,66.904783
0.862553,100,67.041411
1.717593,100,67.179339
-0.008649,100,67.317556
0.579805,100,67.457614
1.227254,100,67.596302
0.861449,100,67.73315
0.198718,100,67.870041
0.735017,100,68.029448
0.040318,100,68.166144
0.210039,100,68.303629
-0.033378,100,68.441695
0.93161,100,68.579595
0.078449,100,68.716337
0.847232,100,68.853368
0.696898,100,68.994373
1.46076,100,69.13507
0.953395,100,69.272003
0.838514,100,69.430311
0.178045,100,69.5712
-0.112744,100,69.710017
0.913753,100,69.846481
0.009443,100,69.98364
-0.094759,100,70.119307
0.990527,100,70.255664
-0.093646,100,70.391096
0.419435,100,70.52759
0.238198,100,70.666265
0.439762,100,70.82412
0.850429,100,70.960348
-0.198014,100,71.096574
0.405229,100,71.233723
0.336845,100,71.371356
0.821179,100,71.50839
1.336201,100,71.646032
-0.099083,100,71.786584
0.86032,100,71.92474
1.790583,100,72.066234
0.640365,100,72.222299
-0.087255,100,72.360119
0.096997,100,72.496481
0.703545,100,72.634695
-0.00183,100,72.772875
1.192237,100,72.912531
-0.096073,100,73.053948
1.378208,100,73.190697
0.17458,100,73.32753
-0.169118,100,73.468559
0.507092,100,73.625802
1.373976,100,73.764988
0.955542,100,73.912565
0.980885,100,74.058544
0.559255,100,74.202138
0.938169,100,74.342798
1.665586,100,74.482617
0.240175,100,74.620863
0.776416,100,74.759918
0.260899,100,74.90058
0.121188,100,75.057775
-0.00455,100,75.195467
-0.148459,100,75.331624
-0.1844,100,75.467704
-0.199543,100,75.603712
0.651894,100,75.741167
0.118873,100,75.878749
0.22914,100,76.019087
-0.098149,100,76.164562
0.794028,100,76.306133
0.862741,100,76.451758
0.147752,100,76.595136
-0.085932,100,76.733553
-0.027392,100,76.869264
0.999353,100,77.005202
0.954774,100,77.14236
0.608451,100,77.281189
-0.071218,100,77.417886
0.897595,100,77.553238
1.217164,100,77.688663
0.962201,100,77.841811
1.853349,100,77.980916
0.434246,100,78.120783
-0.090127,100,78.260722
-0.085113,100,78.402794
-1,17,78.429033
0.526673,100,78.565801
-0.048458,100,78.702271
0.232024,100,78.840296
0.610676,100,78.979054
1.03546,100,79.115826
0.781294,100,79.258899
0.418922,100,79.397065
0.198044,100,79.535522
0.802303,100,79.67153
0.340803,100,79.808297
0.771955,100,79.943504
0.303701,100,80.081117
0.108631,100,80.218678
1.127534,100,80.355481
-0.199673,100,80.493658
-0.048139,100,80.639365
-1,8,80.648463
-1,46,80.714483
-0.049908,100,80.851812
-1,27,80.887099
-1,74,80.989904
0.054622,100,81.125666
-1,22,81.153988
-1,40,81.208028
-1,24,81.241027
-1,24,81.274178
-1,68,81.364349
0.328939,100,81.500081
-0.003986,100,81.636377
0.361644,100,81.773887
0.583648,100,81.915542
0.392971,100,82.053071
1.003388,100,82.189091
-0.070184,100,82.325016
0.579658,100,82.463646
1.707634,100,82.601938
0.089248,100,82.742539
-0.086275,100,82.882032
0.9591,100,83.019414
0.066334,100,83.165035
0.55847,100,83.310561
0.999206,100,83.448962
0.734361,100,83.586984
1.262551,100,83.722689
0.409046,100,83.859766
0.173551,100,83.99795
-0.133544,100,84.136641
0.435769,100,84.27612
0.624746,100,84.415763
0.576737,100,84.555395
0.157687,100,84.698866
0.188237,100,84.838173
0.440244,100,84.981309
0.460359,100,85.119953
0.638978,100,85.257947
0.021691,100,85.393994
0.383459,100,85.531817
-0.098262,100,85.668417
0.894058,100,85.805035
0.437342,100,85.942345
0.70728,100,86.089158
0.386086,100,86.230485
0.701076,100,86.371651
0.395382,100,86.50985
-0.094557,100,86.645945
0.871809,100,86.784942
0.753841,100,86.923353
0.838915,100,87.062464
0.472166,100,87.202243
0.850087,100,87.339259
0.082626,100,87.481246
-0.172397,100,87.623064
-0.027924,100,87.761557
0.751276,100,87.897724
0.538352,100,88.034444
0.559324,100,88.174155
0.244052,100,88.313584
-0.092257,100,88.452602
1.923557,100,88.59245
0.660132,100,88.72954
-0.198044,100,88.87056
0.420062,100,89.008587
0.134184,100,89.152158
0.600688,100,89.301385
0.889122,100,89.446691
-0.129733,100,89.589463
-0.163859,100,89.731204
0.784078,100,89.871252
0.434009,100,90.010202
-0.025673,100,90.146893
-0.091004,100,90.289328
0.998162,100,90.426611
-0.099217,100,90.564602
0.986367,100,90.701568
-0.014056,100,90.838947
0.638336,100,90.976145
-0.010366,100,91.113949
0.586103,100,91.252312
1.362984,100,91.390622
0.881981,100,91.533093
1.013284,100,91.677907
0.749456,100,91.814466
-0.060216,100,91.952234
0.789846,100,92.090489
0.064549,100,92.230039
-0.031491,100,92.402815
0.064162,100,92.501651
0.377952,100,92.589523
0.223692,100,92.674162
0.345302,100,92.759573
1.458082,100,92.848405
0.921716,100,92.936303
0.431855,100,93.021927
0.179874,100,93.108552
0.252906,100,93.192956
-0.05305,100,93.278907
0.878144,100,93.36461
0.135123,100,93.451872
-0.197407,100,93.537547
0.877553,100,93.62325
-0.04523,100,93.717696
0.06311,100,93.808299
-0.091648,100,93.892016
0.998483,100,93.976833
1.249757,100,94.070949
0.847276,100,94.160046
-0.014383,100,94.246923
0.720217,100,94.332526
0.001134,100,94.418475
0.073151,100,94.50312
1.520886,100,94.59122
0.355076,100,94.677814
-0.058104,100,94.762021
-1,16,94.777056
1.436858,100,94.864026
0.611186,100,94.951721
0.406155,100,95.039985
0.472531,100,95.124885
0.362557,100,95.210496
-0.18469,100,95.295291
-0.094266,100,95.379876
1.32493,100,95.469244
0.246377,100,95.55492
1.210437,100,95.645804
0.393093,100,95.736493
0.889893,100,95.82665
0.985814,100,95.91544
0.184248,100,96.010589
0.600209,100,96.095145
0.702025,100,96.179162
0.476204,100,96.264632
0.780622,100,96.353901
0.897357,100,96.438971
-0.098396,100,96.524467
0.01676,100,96.609861
0.858772,100,96.723377
0.204715,100,96.82297
-0.087781,100,96.908526
0.697974,100,96.993924
0.829191,100,97.076724
-0.199476,100,97.159612
0.798258,100,97.247803
-0.199976,100,97.330558
0.906612,100,97.413401
0.910216,100,97.495601
0.594834,100,97.579005
0.84502,100,97.661824
1.058188,100,97.745607
0.992524,100,97.827816
1.344891,100,97.911048
0.59136,100,97.995749
0.464243,100,98.090163
0.172478,100,98.173903
0.443105,100,98.257499
0.985769,100,98.339825
1.465163,100,98.425743
0.947078,100,98.508468
0.98097,100,98.591641
0.975305,100,98.67391
0.801364,100,98.756098
0.45306,100,98.838872
0.688112,100,98.9268
0.841996,100,99.013768
0.456104,100,99.095951
1.311311,100,99.179375
0.747194,100,99.263408
0.945369,100,99.34584
1.08441,100,99.428982
0.824198,100,99.512436
0.557313,100,99.595403
0.979987,100,99.677547
1.094403,100,99.76937
0.699304,100,99.852099
0.799194,100,99.93432
0.673773,100,100.017978
0.116462,100,100.103072
0.013829,100,100.195105
0.925192,100,100.281426
-0.023766,100,100.404205
1.026254,100,100.486843
0.955179,100,100.569088
1.592382,100,100.655451
1.291011,100,100.738844
0.023146,100,100.825081
0.00908,100,100.906854
1.829984,100,100.991272
0.290434,100,101.073673
-0.025728,100,101.15543
0.902071,100,101.236312
0.085261,100,101.318278
0.583893,100,101.398802
-0.099276,100,101.489963
0.853037,100,101.571359
0.961706,100,101.65306
0.833988,100,101.733338
0.847946,100,101.818923
-0.97662,100,101.90025
0.38565,100,101.982187
-0.066265,100,102.063087
-1,52,102.10476
-1,96,102.181902
0.067211,100,102.266011
0.106919,100,102.356399
0.732773,100,102.437377
0.824685,100,102.51812
-0.07238,100,102.598964
0.555568,100,102.680036
0.900667,100,102.760832
0.769538,100,102.84177
0.956507,100,102.922245
0.409173,100,103.003731
0.970242,100,103.0845
0.651169,100,103.168925
1.143385,100,103.249443
0.166903,100,103.330558
0.044024,100,103.412193
0.502626,100,103.493499
-0.068672,100,103.574605
0.170813,100,103.655127
-0.076729,100,103.735785
0.299769,100,103.816452
0.071001,100,103.897185
0.556597,100,103.986012
0.062162,100,104.066729
0.765476,100,104.148731
1.132883,100,104.230017
0.631033,100,104.312811
0.698135,100,104.397233
0.199828,100,104.481287
0.523852,100,104.563207
0.09575,100,104.645656
0.885626,100,104.726369
0.769919,100,104.812006
-0.092743,100,104.894145
0.031631,100,104.977252
-0.094536,100,105.058663
0.527841,100,105.142434
0.865572,100,105.224673
0.743481,100,105.305627
0.835475,100,105.387361
0.727807,100,105.469204
0.552826,100,105.550071
-0.192858,100,105.636887
0.55507,100,105.717638
0.986623,100,105.800535
0.861983,100,105.8819
1.047916,100,105.965583
0.099743,100,106.048272
0.145967,100,106.12914
0.822224,100,106.211122
-0.057499,100,106.293134
1.193812,100,106.374387
0.718339,100,106.461299
0.962676,100,106.547086
0.756612,100,106.628613
0.706296,100,106.710143
0.366319,100,106.79199
0.809002,100,106.872817
0.984841,100,106.954704
0.650449,100,107.03706
0.959559,100,107.122724
0.71905,100,107.206462
0.394356,100,107.291683
0.959586,100,107.372258
0.804387,100,107.452958
0.563507,100,107.534713
0.621801,100,107.617349
-0.036885,100,107.69793
0.769814,100,107.778624
0.380616,100,107.860198
0.152605,100,107.941719
1.502751,100,108.024071
0.131509,100,108.109027
-0.193688,100,108.189698
0.03062,100,108.271047
-0.184057,100,108.352652
-0.097549,100,108.438528
0.693905,100,108.556353
-0.12953,100,108.642589
0.323783,100,108.72565
0.35091,100,108.806523
1.031511,100,108.887388
0.917335,100,108.974132
0.050504,100,109.054276
1.015879,100,109.133904
0.993212,100,109.213775
0.697493,100,109.294126
0.728045,100,109.374569
0.232739,100,109.454681
0.196192,100,109.534508
0.453538,100,109.614231
0.109206,100,109.694199
1.005339,100,109.777666
-0.192603,100,109.857415
-0.095224,100,109.937212
-0.142913,100,110.017178
-0.199952,100,110.096986
0.405928,100,110.177269
-0.199315,100,110.256816
-0.06264,100,110.336385
0.134393,100,110.416471
0.125416,100,110.496309
0.804134,100,110.579715
0.974331,100,110.659637
0.998193,100,110.741819
0.825062,100,110.824433
0.84386,100,110.903904
0.994002,100,110.984018
0.667207,100,111.063695
0.861045,100,111.143615
-0.2,100,111.223129
-0.199946,100,111.303013
-0.199885,100,111.386687
-0.099999,100,111.466617
-0.195011,100,111.548246
0.125755,100,111.627843
0.792444,100,111.707188
0.940039,100,111.786937
1.664607,100,111.867
0.016927,100,111.946574
1.382542,100,112.026773
0.715287,100,112.106568
0.178168,100,112.189982
0.890837,100,112.270226
1.447912,100,112.349892
1.047081,100,112.429901
-0.073116,100,112.509406
-0.199582,100,112.589193
-0.164269,100,112.669253
0.872562,100,112.74893
0.5079,100,112.830246
0.170188,100,112.91331
-0.144023,100,112.997696
0.518063,100,113.077555
0.09545,100,113.157753
0.919404,100,113.237375
-0.049774,100,113.317224
1.786728,100,113.398074
1.521183,100,113.477958
0.629607,100,113.557868
0.275431,100,113.637728
0.201491,100,113.717151
0.372565,100,113.800943
0.999051,100,113.880561
0.502654,100,113.960497
0.403786,100,114.040514
-0.130478,100,114.120332
-0.11594,100,114.200078
0.418782,100,114.279944
0.865272,100,114.360301
0.288477,100,114.440188
1.12331,100,114.520328
0.443714,100,114.60351
0.073502,100,114.683151
-1,33,114.710135
-1,76,114.770309
1.287811,100,114.850144
0.943242,100,114.930758
0.274423,100,115.014227
0.772769,100,115.09499
0.022653,100,115.175433
0.648697,100,115.255674
0.680389,100,115.335591
0.990444,100,115.419197
1.226217,100,115.499374
0.31959,100,115.579402
0.194177,100,115.658945
-0.097397,100,115.738908
-0.093136,100,115.818606
0.940227,100,115.89823
0.916741,100,115.980429
0.603019,100,116.060932
0.910414,100,116.140501
0.068482,100,116.224891
0.915964,100,116.304804
-0.01109,100,116.384444
0.010298,100,116.46463
-0.007071,100,116.544242
-1,4,116.547899
-1,52,116.588505
-1,67,116.643212
-1,78,116.704661
-1,8,116.711938
-1,10,116.720016
-1,64,116.771585
-1,52,116.812165
0.973653,100,116.891719
0.410464,100,116.975477
0.240914,100,117.056808
-0.098255,100,117.139578
0.297753,100,117.220268
-0.078098,100,117.300226
0.02344,100,117.380036
0.827744,100,117.46037
0.680871,100,117.540233
-0.025175,100,117.619549
0.894782,100,117.699213
-0.046498,100,117.782666
0.880507,100,117.863127
-0.011296,100,117.942862
0.027554,100,118.022655
-0.194488,100,118.102731
-0.092817,100,118.182748
0.140089,100,118.262985
-0.179505,100,118.342844
0.367,100,118.422871
-0.075772,100,118.50285
0.083825,100,118.586428
1.070321,100,118.667766
-0.098161,100,118.74739
0.9204,100,118.827384
0.827134,100,118.907061
-0.049607,100,118.987771
0.741331,100,119.067851
0.893935,100,119.148104
0.583047,100,119.231318
0.077913,100,119.313038
0.296617,100,119.396145
-0.17471,100,119.476977
0.195921,100,119.556679
-0.093069,100,119.636255
0.331905,100,119.716154
-0.071919,100,119.796316
0.554752,100,119.876032
-0.034814,100,119.956033
0.964707,100,120.036329
-0.094324,100,120.115683
0.323848,100,120.348942
0.349711,100,120.388435
0.554024,100,120.428752
0.604149,100,120.468529
0.287667,100,120.508589
0.709529,100,120.548349
0.575368,100,120.587857
0.386568,100,120.627222
0.237307,100,120.668162
0.253515,100,120.707455
