#{"t_start": 1678308013.2859664, "env_id": null}
-1.049023,18,33.733364
-1.299034,29,33.750023
0.773997,70,33.786586
-1.1,18,33.795376
-1.099994,22,33.806461
-0.033994,23,33.817331
-1.099627,30,33.831432
-1.2,23,33.842442
0.041483,84,33.882093
1.884946,69,33.914878
-1.195552,20,33.924449
-1.099794,16,33.931947
-1.559173,41,33.951458
2.373938,78,33.988144
-1.212469,28,34.001469
0.014273,77,34.03776
-0.59337,27,34.050548
-0.320489,13,34.056915
0.177848,10,34.063728
-1.372153,21,34.077491
-0.504632,47,34.102519
1.271963,52,34.128397
-0.308216,25,34.140416
-0.198315,41,34.159539
-0.699055,51,34.193667
-1,22,34.209034
-1.192426,42,34.231269
-0.473474,43,34.253396
-0.292989,24,34.271843
-1.062044,19,34.281376
-1.19691,28,34.29456
-0.817036,28,34.30828
-1.069409,31,34.322967
-1.769392,68,34.356714
-1.19994,19,34.36582
-0.626459,30,34.380087
-1.946148,133,34.442568
-0.861076,57,34.469265
-1,15,34.476395
-1,18,34.484907
-1.170635,25,34.496661
-0.369917,107,34.547201
-0.633453,23,34.558004
-1,15,34.565012
0.087695,38,34.583884
0.045079,95,34.632647
-1.1,15,34.639871
-0.801522,22,34.650426
-0.932527,115,35.334364
-1.099983,11,35.339869
-0.476082,27,35.35381
-0.336109,29,35.367474
-0.358594,13,35.373609
-0.762149,11,35.378898
-0.061753,54,35.404276
0.675575,28,35.417408
-0.809536,32,35.432796
-1.403698,34,35.449385
-1.001488,27,35.462668
-0.210694,45,35.485892
-0.430794,43,35.506732
0.562593,66,35.538341
-1,10,35.543539
0.950995,22,35.554919
-1.049473,21,35.564861
-1.002386,11,35.570173
-1,8,35.574019
-1.099998,13,35.580194
-0.302724,30,35.594408
-0.691771,29,35.608116
-0.16686,51,35.632056
0.043332,71,35.665656
-1.71178,50,35.689281
-1.129839,50,35.713665
-1.090836,13,35.72267
-0.793525,52,35.751487
-0.58789,47,35.77432
1.882244,52,35.799798
-0.104146,12,35.805542
-0.162759,10,35.813767
-0.546909,58,35.848056
-0.629031,31,35.863386
-1.899888,80,35.907456
1.262958,59,35.935742
-0.004743,9,35.940124
-0.722812,49,35.963595
-1,14,35.970173
-0.708724,35,35.986649
-1.1,28,35.999951
-0.562764,55,36.026107
0.666476,56,36.052338
-0.160143,20,36.06196
-0.680348,53,36.087607
-0.228181,38,36.105512
-1.186879,17,36.114619
-0.667003,97,36.162524
-0.67125,16,36.170054
-1.014261,34,36.186105
-1.299993,20,36.195937
0.114244,43,36.218343
-0.565671,82,36.261274
-0.290648,20,36.270954
-1.006694,53,36.296403
-1.226811,40,36.318883
-1.113511,9,36.323334
0.122733,162,37.012869
-0.115837,35,37.029203
-0.874688,237,37.14062
-1,10,37.145363
-0.717182,63,37.174902
-0.00842,160,37.250092
-0.376365,57,37.276835
-0.341127,21,37.286766
-2.140064,171,37.37562
-0.734892,21,37.386262
-0.513848,18,37.394924
-1.245041,40,37.417498
-1.186385,36,37.441148
-1.101359,34,37.460535
-1.394321,27,37.479377
-1,15,37.487079
0.940356,120,37.544742
0.986083,197,37.640356
0.290658,86,37.682444
0.847955,137,37.747607
0.267386,46,37.76926
0.76782,133,37.831936
-1.024996,8,37.835753
-1.146525,11,37.841032
-0.164253,65,37.874501
-1.153194,14,37.882123
-0.26346,33,37.898381
-1.099889,14,37.905261
0.208635,73,37.9505
1.904488,87,38.602291
-0.96708,17,38.610486
1.815099,120,38.667255
-0.593597,11,38.672462
-0.67793,22,38.682869
0.378375,40,38.701543
0.682701,124,38.760275
-0.783481,19,38.769457
-0.853016,42,38.789259
0.634204,48,38.811884
-0.424747,274,38.94047
0.07006,35,38.957429
0.353544,32,38.972812
0.918737,69,39.0242
-1.387884,38,39.045918
-1.296813,29,39.061197
0.009418,82,39.103322
-0.681016,43,39.125318
-1.1,11,39.130862
-0.436215,141,39.208632
-0.307511,147,39.278858
-1.610524,295,39.427201
-1.399993,32,39.442262
-1.023178,39,39.460691
-1.116579,42,39.485912
-0.425671,55,39.515011
-1.041481,24,39.526873
-1.64975,190,40.234462
-1.054813,13,40.240789
3.850751,260,40.364475
-1.1,25,40.376231
0.477904,118,40.431907
-0.420322,22,40.443309
0.199893,53,40.468498
-1.182083,108,40.519562
-0.000104,25,40.531345
3.331678,170,40.613366
-0.591563,71,40.668265
2.569485,326,40.834704
-0.691757,30,40.848778
-1,8,40.852567
-0.337927,144,40.920493
-1,24,40.931856
-0.850472,103,40.980314
2.830689,186,41.067805
4.116409,203,41.182526
-0.2319,32,41.20141
0.304099,46,41.229697
-2.490865,211,41.939686
-0.514917,17,41.947829
3.414844,488,42.188733
-1,15,42.196068
-0.33285,133,42.271489
-1.663096,225,42.393406
-1,18,42.402671
-0.888488,35,42.421495
-1.019407,44,42.443313
1.641659,172,42.524711
0.55238,54,42.549964
-0.268869,268,42.675347
1.215609,242,42.821555
9.324514,451,43.648908
1.715199,118,43.704421
0.148789,56,43.731064
1.082455,101,43.779158
-0.701859,33,43.794744
0.96214,151,43.865377
-2.830094,600,44.221074
-1.149219,13,44.22736
2.79403,426,44.436031
4.692851,323,45.22525
8.199449,591,45.52206
-0.978911,47,45.545202
14.419653,1500,46.92224
0.010255,93,46.966204
1.744496,492,47.214846
1.215619,219,47.334086
8.42593,385,47.519724
0.322356,243,47.63435
3.030722,298,47.819919
-1.364874,133,47.893437
-0.236824,284,48.641875
-0.295875,47,48.663973
4.530452,430,48.88887
-0.969388,13,48.898196
4.654566,302,49.063949
3.029098,551,49.338118
3.404683,439,49.58186
0.063811,27,49.599548
6.284595,476,50.462084
-0.46611,59,50.493279
0.758956,89,50.557366
-0.771407,79,50.600247
-0.536943,45,50.623255
1.689123,99,50.676422
0.026067,67,50.709517
3.079997,254,50.833543
-1.040188,28,50.846816
0.724561,147,50.916214
0.503737,72,50.950028
-0.144527,74,50.985904
2.242506,100,51.050753
1.819507,162,51.141492
-1.297532,34,51.158545
-1,15,51.165701
1.433384,77,51.201892
0.800636,172,51.283828
19.20886,1500,52.64519
-0.074886,30,52.669336
6.159543,560,53.558221
5.265046,389,53.742207
2.134708,123,53.820781
-0.116806,53,53.847607
6.667931,260,53.985271
0.169905,33,54.002081
3.590669,425,54.208484
0.095155,170,54.300258
-0.449606,51,54.338464
10.839567,371,54.53317
5.182914,197,55.231489
-0.38853,148,55.30219
11.939584,776,55.710924
8.608573,469,55.948196
0.333801,24,55.963026
9.301454,744,56.949693
9.204414,599,57.277466
9.941975,721,57.649012
-0.16462,38,57.668621
4.690252,209,57.775897
12.893147,900,58.830193
-1.295868,13,58.83678
-1,8,58.840628
3.849631,122,58.899401
19.01353,856,59.363409
-0.487371,21,59.374659
-1.099999,17,59.382885
0.649961,31,59.397465
11.720513,887,60.449846
17.145923,744,60.814269
-1.394021,47,60.853199
0.352263,274,61.013863
0.061019,22,61.031168
0.828578,111,61.097698
22.79474,949,62.198715
-1.299989,25,62.211779
2.580494,238,62.324003
18.863554,1035,62.846943
15.956914,872,63.935948
1.474172,19,63.944999
-1.230648,37,63.96212
2.031097,207,64.058607
31.353602,1493,65.42463
0.29544,104,65.474829
2.186438,235,65.58537
0.423712,108,65.636482
13.414586,655,65.972978
1.229573,97,66.018246
25.197532,1079,67.150425
23.596829,1095,67.744425
11.584642,662,68.682542
25.718361,1019,69.190607
15.510262,517,69.442857
33.223617,1500,70.820004
23.032503,1107,71.990973
14.913402,737,72.386704
7.831486,287,72.523673
2.752585,175,72.605929
1.242217,121,72.662626
4.957197,150,72.738094
1.252498,32,72.753781
0.397735,138,73.45911
15.887024,660,73.775245
9.673653,425,74.004535
24.246943,878,74.454027
41.23345,1265,75.700615
35.337811,1500,77.069216
36.344951,1500,78.456879
49.448354,1500,79.194601
56.183511,1500,80.606519
3.531438,161,80.682214
39.286411,1500,82.078887
44.368182,1500,83.580812
41.177727,1500,84.327744
57.110819,1500,85.763728
-1.2,50,85.787442
2.0206,111,85.839967
9.984473,399,86.04603
11.506186,470,86.88042
0.102741,24,86.892177
6.354076,232,87.005631
50.522547,1500,87.76215
4.522935,240,87.878149
4.715869,144,88.5468
41.37691,1500,89.299777
53.901349,1500,90.676125
9.133874,366,90.866043
12.789715,421,91.096339
47.940615,1500,92.427168
53.863776,1500,93.859179
52.604303,1500,95.199283
16.129297,584,95.505208
47.919133,1500,96.857359
48.285083,1500,97.600943
60.409954,1500,98.959687
5.002929,183,99.051608
67.971797,1500,100.416879
4.50628,260,100.542675
51.931142,1500,101.913093
4.619113,194,102.003782
55.678856,1500,103.393538
35.507488,947,103.868144
54.073667,1500,105.243774
61.520675,1500,106.654886
57.970109,1500,107.38813
62.293589,1500,108.815747
61.402571,1500,110.164021
53.163655,1500,110.96092
65.161533,1500,112.324863
65.583332,1500,113.678849
66.193743,1500,115.079981
67.990938,1500,115.819406
69.110131,1500,117.206618
12.68446,392,117.435221
70.281082,1500,118.805312
69.279757,1500,120.19023
61.296898,1500,121.555126
71.40779,1500,122.310674
62.46213,1500,123.644551
70.518275,1500,125.028447
72.04464,1500,125.828134
70.351198,1500,127.195305
71.672642,1500,128.557262
66.687871,1500,129.932228
78.213666,1500,130.686815
67.096277,1500,132.066992
69.679187,1500,133.430028
66.870518,1500,134.786286
76.781712,1500,135.530944
78.625937,1500,136.912114
68.451436,1500,138.289058
76.986005,1500,139.035196
70.672707,1500,140.394863
70.506829,1500,141.743682
75.661155,1500,143.113939
78.104204,1500,143.855644
74.107382,1500,145.197593
77.725355,1500,146.555989
75.46806,1500,147.910025
68.19444,1500,148.683572
74.259243,1500,150.052956
74.20211,1500,151.425451
82.129754,1500,152.785185
84.393242,1500,153.571964
84.604674,1500,154.917249
76.733634,1500,156.276486
71.265404,1500,157.018493
77.454958,1500,158.379911
83.784101,1500,159.748187
88.880049,1500,161.148327
82.222952,1500,161.883978
81.419981,1500,163.250829
83.414485,1500,164.638648
75.737319,1500,166.043993
92.462207,1500,166.795918
85.068287,1500,168.162063
88.268339,1500,169.516179
81.596028,1500,170.885254
81.736076,1500,171.625607
78.519371,1500,173.009187
86.86523,1500,174.341648
83.042216,1500,175.091056
80.655448,1500,176.431726
83.325333,1500,177.797226
87.070189,1500,179.264108
84.722544,1500,180.010773
84.767612,1500,181.347449
91.623593,1500,182.712355
81.546013,1500,184.106272
91.022959,1500,184.854449
92.466654,1500,186.202575
86.240422,1500,187.580165
85.42215,1500,188.918086
77.764188,1500,189.709273
85.096893,1500,191.03148
84.900388,1500,192.393097
82.313467,1500,193.145125
81.385636,1500,194.515948
81.20967,1500,195.894243
83.422568,1500,197.233606
87.209098,1500,197.973676
81.000171,1500,199.319955
86.659102,1500,200.701287
88.068347,1500,202.045426
84.848138,1500,202.81289
84.336711,1500,204.184016
86.04348,1500,205.54795
89.342985,1500,206.914168
94.636491,1500,207.653933
91.188764,1500,209.064431
91.663148,1500,210.43742
90.564845,1500,211.214062
89.961469,1500,212.589366
91.429911,1500,214.008965
97.696145,1500,215.387582
94.115665,1500,216.140975
95.186148,1500,217.509708
88.616219,1500,218.863478
93.980704,1500,220.260572
84.700312,1500,221.02308
90.23282,1500,222.389354
90.579108,1500,223.785479
89.193795,1500,224.550072
85.173393,1500,225.962149
86.974562,1500,227.325117
97.622538,1500,228.697579
90.072617,1500,229.452297
87.059346,1500,230.860555
93.579795,1500,232.244121
92.405414,1500,233.611529
90.534375,1500,234.368463
86.952358,1500,235.730295
93.475961,1500,237.153487
88.727576,1500,238.528697
97.507109,1500,239.272257
83.384559,1500,240.634257
86.009923,1500,241.985805
88.458073,1500,242.768611
90.712933,1500,244.176058
90.985955,1500,245.546052
83.515233,1500,246.917292
94.064849,1500,247.704616
92.406849,1500,249.064019
93.614678,1500,250.431457
100.025777,1500,251.806267
97.103273,1500,252.552374
83.640971,1500,253.944025
82.011617,1500,255.30539
88.673931,1500,256.668084
94.347895,1500,257.424149
99.614323,1500,258.809654
89.903556,1500,260.188668
93.82202,1500,260.936522
88.340263,1500,262.327249
93.78924,1500,263.695412
93.50015,1500,265.077023
89.729494,1500,265.816813
6.236709,144,265.885355
97.18472,1500,267.290584
96.217258,1500,268.65687
91.841937,1500,270.040096
93.872011,1500,270.804856
97.711845,1500,272.184937
91.492523,1500,273.60222
95.874067,1500,274.97137
75.148363,1500,275.733047
93.207378,1500,277.094193
96.084437,1500,278.442726
98.370015,1500,279.833972
95.904312,1500,280.577182
96.537788,1500,281.939122
96.984395,1500,283.307182
84.133833,1500,284.069059
80.072698,1500,285.473929
78.968373,1500,286.883914
86.886386,1500,288.259662
93.464458,1500,288.994326
96.328251,1500,290.38724
90.245682,1500,291.749061
93.705828,1500,293.096583
92.161288,1500,293.843252
99.966792,1500,295.206474
89.817136,1500,296.586384
94.51736,1500,297.979629
94.356811,1500,298.73302
99.215942,1500,300.105976
100.843635,1500,301.484084
91.460015,1500,302.215535
103.077855,1500,303.592782
95.976997,1500,304.981085
105.165928,1500,306.347838
94.130775,1500,307.081598
95.846077,1500,308.485828
95.924772,1500,309.869769
94.829295,1500,311.257843
88.505188,1500,312.021612
89.757539,1500,313.415808
83.881917,1500,314.793242
92.4285,1500,315.566571
91.133095,1500,316.943602
75.749729,1500,318.335584
86.005309,1500,319.692893
81.62174,1500,320.442212
90.663024,1500,321.795172
89.029184,1500,323.164249
95.484235,1500,324.52849
91.394346,1500,325.268846
92.821325,1500,326.632059
89.674724,1500,328.019842
93.335574,1500,329.373812
91.506824,1500,330.145683
93.028879,1500,331.511825
92.382326,1500,332.931907
91.945105,1500,333.679267
95.707663,1500,335.042162
96.097074,1500,336.400983
96.637047,1500,337.767091
92.696983,1500,338.504674
96.284315,1500,339.873543
96.315131,1500,341.255391
91.499541,1500,342.606919
92.636283,1500,343.361062
87.996615,1500,344.756507
74.099948,1500,346.332009
79.627029,1500,347.701923
81.143594,1500,348.441603
86.996695,1500,349.815055
92.826939,1500,351.202192
83.550705,1500,351.97314
95.788885,1500,353.340689
103.852624,1500,354.693004
92.698737,1500,356.048836
97.583046,1500,356.818578
93.058626,1500,358.169127
98.415889,1500,359.504804
103.752364,1500,360.879833
100.992456,1500,361.632435
107.493179,1500,363.001911
104.262622,1500,364.37914
101.089544,1500,365.740202
102.955252,1500,366.494822
100.477553,1500,367.862069
91.085368,1500,369.236752
86.727198,1500,369.976393
102.788311,1500,371.347872
101.020291,1500,372.732662
107.348593,1500,374.138061
101.436282,1500,374.869881
104.319334,1500,376.251907
100.613105,1500,377.626659
111.19037,1500,378.979179
103.022715,1500,379.761167
94.394131,1500,381.134969
93.274905,1500,382.535268
111.133333,1500,383.910538
109.086045,1500,384.634478
95.414013,1500,386.019804
97.946974,1500,387.34989
99.844879,1500,388.149363
99.127911,1500,389.479112
102.644958,1500,390.851317
96.34984,1500,392.196512
93.087189,1500,392.974488
100.316691,1500,394.324667
95.467154,1500,395.658403
97.128494,1500,396.993242
107.504457,1500,397.763974
97.235392,1500,399.114035
99.960668,1500,400.501548
104.439338,1500,401.838757
96.263898,1500,402.59941
98.006388,1500,403.931807
102.661018,1500,405.374998
91.888463,1500,406.109107
100.073578,1500,407.494483
97.67708,1500,408.843748
103.997258,1500,410.242158
100.795194,1500,410.981939
103.959977,1500,412.372883
99.206938,1500,413.74367
97.767612,1500,415.101624
92.129771,1500,415.858747
99.311431,1500,417.203981
99.289203,1500,418.571283
97.317337,1500,419.336388
98.026918,1500,420.69776
100.86344,1500,422.098933
94.538559,1500,423.438531
93.32174,1500,424.241943
90.215686,1500,425.58995
105.526111,1500,426.949658
97.827412,1500,428.292809
106.318144,1500,429.029744
96.888115,1500,430.369042
101.614489,1500,431.734531
99.406495,1500,433.137225
104.445872,1500,433.87874
95.756428,1500,435.215361
105.873429,1500,436.612276
98.847725,1500,437.422257
101.804356,1500,438.782195
94.287806,1500,440.149293
101.445705,1500,441.558902
107.187906,1500,442.3084
97.056633,1500,443.68094
106.195388,1500,445.01933
94.722545,1500,446.401503
96.870547,1500,447.137871
102.676274,1500,448.536757
98.910445,1500,449.888975
104.873062,1500,451.265879
104.734573,1500,452.009717
94.865528,1500,453.401537
99.990101,1500,454.756752
103.975812,1500,455.501602
101.096082,1500,456.857227
101.78848,1500,458.216759
97.068288,1500,459.592319
88.544387,1500,460.351446
91.206447,1500,461.724548
97.616894,1500,463.085836
100.994367,1500,464.42674
94.059,1500,465.192159
92.820376,1500,466.581373
101.324861,1500,467.947491
98.056977,1500,469.306483
102.346871,1500,470.079392
92.223693,1500,471.440941
102.7251,1500,472.789844
90.569387,1500,473.531302
95.757379,1500,474.906137
97.996142,1500,476.269533
100.881452,1500,477.68701
94.957281,1500,478.490215
96.61048,1500,479.863955
97.343648,1500,481.199698
100.979542,1500,482.562409
105.857566,1500,483.294779
101.826717,1500,484.660794
101.906994,1500,486.000538
97.639804,1500,487.360331
103.76444,1500,488.086721
105.535922,1500,489.47639
104.292637,1500,490.842878
107.322798,1500,491.61629
104.674041,1500,492.986028
105.502137,1500,494.441341
99.767173,1500,495.985966
103.903558,1500,496.793587
101.328253,1500,498.276716
104.26455,1500,499.728964
97.634248,1500,501.173309
92.283236,1500,501.935279
97.710055,1500,503.298941
96.919016,1500,504.644662
101.097504,1500,505.412813
102.943464,1500,506.780486
104.98851,1500,508.174807
104.901868,1500,509.555055
102.346799,1500,510.330315
97.971214,1500,511.675319
101.602874,1500,513.04451
104.502651,1500,514.441971
102.460597,1500,515.195719
98.298631,1500,516.583899
107.407368,1500,517.934301
98.270143,1500,519.336298
104.116033,1500,520.094586
100.087096,1500,521.475739
104.664427,1500,522.828061
96.195208,1500,523.581256
107.76532,1500,524.935861
105.670761,1500,526.318686
105.324168,1500,527.674349
100.287752,1500,528.428711
106.109802,1500,529.801707
101.592822,1500,531.197859
103.637753,1500,532.539031
104.774877,1500,533.318052
103.167662,1500,534.667173
109.53102,1500,536.034737
105.514872,1500,537.370992
95.618279,1500,538.14199
107.951054,1500,539.466612
103.828953,1500,540.867141
101.554185,1500,541.628959
104.5565,1500,543.023143
102.84222,1500,544.427532
97.326545,1500,545.772644
91.623282,1500,546.514575
98.91592,1500,547.882521
98.015566,1500,549.23519
104.18339,1500,550.595077
104.571225,1500,551.326199
103.663919,1500,552.684091
95.938206,1500,554.040777
107.746344,1500,555.4059
107.776202,1500,556.137876
98.488925,1500,557.50368
101.288351,1500,558.843386
99.740907,1500,559.60142
99.044841,1500,560.961473
101.830342,1500,562.35558
105.893089,1500,563.757033
104.548845,1500,564.510011
100.751768,1500,565.912156
106.542922,1500,567.261281
111.002612,1500,568.62933
110.629628,1500,569.495304
108.07281,1500,570.943826
118.821149,1500,572.306221
101.887618,1500,573.709109
102.555677,1500,574.488176
104.412694,1500,575.818269
107.834414,1500,577.202289
106.708203,1500,577.938197
104.166255,1500,579.306742
106.570167,1500,580.683157
106.238362,1500,582.077403
105.529052,1500,582.844777
104.992022,1500,584.225948
103.547456,1500,585.644635
107.394724,1500,587.026487
97.262567,1500,587.774362
98.838539,1500,589.149764
98.461629,1500,590.523997
104.296951,1500,591.268753
105.652469,1500,592.620996
110.032247,1500,593.992596
105.892019,1500,595.340964
105.711127,1500,596.083342
103.181603,1500,597.428203
106.926465,1500,598.798078
98.857379,1500,600.169428
98.397911,1500,600.925895
100.111263,1500,602.268452
95.055055,1500,603.61827
99.566346,1500,604.977816
106.063652,1500,605.726693
101.134466,1500,607.077393
96.694272,1500,608.451374
104.62743,1500,609.192457
107.002739,1500,610.577899
103.81191,1500,612.031432
99.353799,1500,613.514494
97.610469,1500,614.293759
103.017787,1500,615.691934
104.77582,1500,617.115175
98.244912,1500,618.632838
