#{"t_start": 1678308013.2859664, "env_id": null}
99.534412,1500,619.428832
103.459307,1500,620.847061
95.890359,1500,622.292759
90.948593,1500,623.756699
95.055438,1500,624.511824
98.601742,1500,625.952655
99.370959,1500,627.609616
100.582643,1500,628.420521
100.604909,1500,629.945878
106.442653,1500,631.494893
114.211719,1500,633.044929
103.923718,1500,633.840578
104.75093,1500,635.284301
96.061458,1500,636.636228
104.671887,1500,637.969569
98.172683,1500,638.725818
105.151588,1500,640.058496
104.682481,1500,641.517931
107.282593,1500,642.944098
100.694171,1500,643.669235
98.383445,1500,645.13401
109.34706,1500,646.549107
98.426177,1500,647.281299
104.884397,1500,648.615708
106.218721,1500,649.964856
105.434248,1500,651.526165
102.906741,1500,652.293033
100.808021,1500,653.752658
109.223686,1500,655.412216
101.636433,1500,657.092112
109.888508,1500,658.040642
105.220797,1500,659.563412
111.28008,1500,661.102182
114.53527,1500,662.562216
107.938822,1500,663.382105
107.793564,1500,664.877152
108.500967,1500,666.215624
109.824541,1500,666.947588
112.331375,1500,668.291661
108.283144,1500,669.619796
108.671293,1500,670.950837
99.204809,1500,671.691295
100.37877,1500,673.046257
95.637161,1500,674.395705
97.363898,1500,675.724435
103.207413,1500,676.449102
97.94933,1500,677.772617
99.961637,1500,679.121061
96.738945,1500,679.847819
102.201814,1500,681.179311
103.567986,1500,682.728675
101.004247,1500,684.097934
104.064574,1500,684.826419
106.64627,1500,686.297828
97.900751,1500,687.774363
105.502784,1500,689.097156
99.233775,1500,689.869035
103.557187,1500,691.210701
104.228835,1500,692.741251
105.267788,1500,694.126183
109.210428,1500,694.902545
103.476055,1500,696.293933
106.762985,1500,697.637001
103.913661,1500,698.375186
101.903072,1500,699.733234
103.078624,1500,701.071178
102.310355,1500,702.425654
107.253601,1500,703.186354
107.35063,1500,704.550971
102.903335,1500,705.927262
104.101805,1500,707.313815
102.810639,1500,708.065906
111.486812,1500,709.430112
110.884066,1500,710.784171
108.209281,1500,712.118623
108.413956,1500,712.84912
105.075422,1500,714.186586
109.901699,1500,715.532551
110.535186,1500,716.260801
110.750265,1500,717.613239
108.053304,1500,718.946538
103.484145,1500,720.335121
109.005955,1500,721.062585
113.12826,1500,722.442542
106.672676,1500,723.805901
112.078097,1500,725.165563
110.410941,1500,725.96189
104.402672,1500,727.295604
115.624594,1500,728.633847
106.097164,1500,730.006902
107.489836,1500,730.762543
104.891211,1500,732.118689
110.414588,1500,733.474049
109.237612,1500,734.22389
109.602978,1500,735.588824
107.999354,1500,736.957671
109.085121,1500,738.292906
109.508052,1500,739.04517
110.608994,1500,740.390785
99.176812,1500,741.735783
107.88656,1500,743.09402
107.979291,1500,743.831367
109.085848,1500,745.172905
107.041502,1500,746.50606
102.098954,1500,747.860631
105.905006,1500,748.593228
108.797706,1500,749.947382
112.591679,1500,751.292459
100.499565,1500,752.038902
108.806107,1500,753.426521
100.630767,1500,754.768545
95.901291,1500,756.19679
97.431582,1500,756.989085
99.20659,1500,758.319128
97.647452,1500,759.749362
105.859624,1500,761.104575
102.331887,1500,761.850255
104.186241,1500,763.315948
101.551048,1500,764.799093
103.590727,1500,765.566614
110.156873,1500,767.032435
105.028208,1500,768.535059
108.791355,1500,769.998355
107.412921,1500,770.761467
104.217262,1500,772.138906
105.114768,1500,773.571132
109.316825,1500,775.017492
102.759514,1500,775.780328
108.824082,1500,777.185856
109.606319,1500,778.556877
112.330111,1500,779.965488
106.591728,1500,780.75164
110.431119,1500,782.227938
108.722546,1500,783.774775
96.911945,1500,784.561346
106.158799,1500,785.971666
111.980952,1500,787.313536
105.618924,1500,788.731781
95.822145,1500,789.452609
99.160211,1500,790.801397
91.427182,1500,792.192364
93.516858,1500,793.537216
87.21252,1500,794.285453
95.039735,1500,795.612359
91.812188,1500,796.936421
96.442547,1500,798.274048
97.137485,1500,798.993081
100.551927,1500,800.370793
97.123651,1500,801.711717
98.756689,1500,802.484482
94.52304,1500,803.838844
97.74394,1500,805.214836
97.107652,1500,806.568054
98.45423,1500,807.391971
104.94727,1500,808.879734
97.102515,1500,810.309126
93.589116,1500,811.72817
104.425157,1500,812.56142
96.167602,1500,814.024725
99.18542,1500,815.477461
103.202264,1500,816.943287
106.834789,1500,817.691458
98.244685,1500,819.118993
97.801418,1500,820.490332
106.136776,1500,821.247103
98.476238,1500,822.606716
101.224781,1500,824.030123
107.582115,1500,825.558722
106.767281,1500,826.433747
106.284277,1500,827.892668
106.334659,1500,829.420808
103.000259,1500,830.826138
103.179243,1500,831.625306
99.831617,1500,833.1815
105.202626,1500,834.689718
103.005582,1500,836.114423
94.495757,1500,836.863213
95.910144,1500,838.303187
100.264278,1500,839.862382
104.143478,1500,840.652219
100.649664,1500,842.019382
106.652373,1500,843.420918
97.938736,1500,844.819407
96.949627,1500,845.584581
102.256989,1500,846.937017
101.923561,1500,848.354896
105.065516,1500,849.744151
105.268018,1500,850.490755
99.842409,1500,851.905405
101.179304,1500,853.381666
90.335264,1500,854.177461
93.98425,1500,855.57424
97.900248,1500,856.932737
98.418847,1500,858.312519
94.424927,1500,859.104783
100.76397,1500,860.534249
99.842462,1500,861.89501
99.550996,1500,863.407462
103.413162,1500,864.224126
104.379105,1500,865.612796
92.251887,1500,867.121418
107.357046,1500,868.549398
95.092809,1500,869.3014
105.356544,1500,870.789381
99.742468,1500,872.264035
101.970866,1500,873.027759
102.5101,1500,874.411833
103.381359,1500,875.879426
97.018703,1500,877.406299
103.167534,1500,878.235388
100.401637,1500,879.634327
103.350397,1500,880.986447
91.500842,1500,882.481064
103.940794,1500,883.279672
101.36306,1500,884.740503
97.098621,1500,886.201413
95.543074,1500,887.591068
94.469534,1500,888.425657
98.184702,1500,889.819956
95.779363,1500,891.236129
92.274335,1500,891.97632
99.03146,1500,893.57816
101.035578,1500,895.095612
103.536086,1500,896.695196
104.88412,1500,897.473708
106.031594,1500,898.876461
101.912103,1500,900.265382
98.714897,1500,901.635267
96.524879,1500,902.388633
99.35465,1500,903.799339
94.223887,1500,905.215255
94.976647,1500,906.558478
104.426193,1500,907.280998
102.363443,1500,908.616351
99.817429,1500,909.987695
105.332125,1500,910.749227
111.049702,1500,912.127831
102.765639,1500,913.473101
100.959576,1500,914.94663
102.982546,1500,915.688335
106.60256,1500,917.203394
102.201096,1500,918.696458
100.850225,1500,920.196649
101.123563,1500,921.030552
100.197718,1500,922.429276
104.568798,1500,923.80544
102.435755,1500,925.304362
103.497982,1500,926.103473
100.372446,1500,928.165539
103.641848,1500,929.602394
99.522494,1500,930.368721
105.81589,1500,931.712838
104.352211,1500,933.076388
105.847515,1500,934.45668
104.226641,1500,935.211483
105.904032,1500,936.575914
102.553092,1500,937.945705
96.858468,1500,939.421694
111.815185,1500,940.15693
99.150894,1500,941.544285
95.211971,1500,942.896023
96.89625,1500,943.625408
97.418816,1500,945.070159
105.858533,1500,946.511677
109.414406,1500,947.862485
106.913001,1500,948.605434
105.10397,1500,950.026341
106.068465,1500,951.384168
110.428062,1500,952.883126
99.004728,1500,953.613307
100.024325,1500,954.950816
106.749705,1500,956.312046
102.568005,1500,957.899539
104.867613,1500,958.627949
98.506174,1500,959.968364
109.840683,1500,961.342219
113.23493,1500,962.167942
103.476915,1500,963.747625
107.67551,1500,965.09346
108.046693,1500,966.422044
105.227585,1500,967.143652
109.15844,1500,968.514759
102.979724,1500,970.0271
97.944767,1500,971.404503
97.757258,1500,972.163819
102.141968,1500,973.538676
107.112419,1500,974.891487
105.739481,1500,976.26796
115.929583,1500,976.993349
104.808058,1500,978.325846
108.528138,1500,979.651975
113.469157,1500,980.399
108.724652,1500,981.71359
107.341595,1500,983.109917
109.485301,1500,984.461334
110.71312,1500,985.19331
115.31924,1500,986.559329
111.740272,1500,987.905779
105.713116,1500,989.24212
113.044106,1500,989.967644
112.991618,1500,991.302961
103.306179,1500,992.641192
110.341018,1500,994.010213
103.799411,1500,994.737864
105.92085,1500,996.084056
105.826432,1500,997.438059
108.426631,1500,998.162049
106.805352,1500,999.520734
106.27856,1500,1000.840271
110.624266,1500,1002.168201
113.498441,1500,1002.906583
111.626694,1500,1004.368558
109.040166,1500,1005.738697
104.580734,1500,1007.218536
107.357384,1500,1007.955996
110.80448,1500,1009.30516
107.14858,1500,1010.658298
103.021546,1500,1011.995391
109.3309,1500,1012.832845
116.037652,1500,1014.24831
106.539795,1500,1015.608214
109.197758,1500,1016.373483
103.26668,1500,1017.979463
100.142452,1500,1019.443653
108.504961,1500,1020.887209
106.233471,1500,1021.628403
112.043032,1500,1023.027491
114.850603,1500,1024.568471
106.998786,1500,1026.078014
116.700551,1500,1026.849817
111.091276,1500,1028.251049
107.678976,1500,1029.645865
113.464749,1500,1031.013945
111.067781,1500,1031.747743
110.903706,1500,1033.094807
110.663009,1500,1034.48018
106.558038,1500,1035.217076
108.017125,1500,1036.605862
103.698188,1500,1038.006622
111.718699,1500,1039.40429
102.807986,1500,1040.16805
109.609359,1500,1041.546239
107.653736,1500,1042.927506
103.842506,1500,1044.388079
103.333139,1500,1045.192072
98.281816,1500,1046.537452
95.335473,1500,1047.951884
103.750137,1500,1048.730476
104.557109,1500,1050.114457
97.417969,1500,1051.522457
97.996053,1500,1053.012185
101.146366,1500,1053.838589
98.400648,1500,1055.270827
103.189911,1500,1056.60526
99.863901,1500,1057.992302
103.098128,1500,1058.801478
98.130043,1500,1060.284693
101.776362,1500,1061.62089
101.678847,1500,1062.947186
99.785079,1500,1063.674273
97.318543,1500,1065.012408
108.402302,1500,1066.488314
92.120778,1500,1067.244404
101.778979,1500,1068.649996
97.636454,1500,1070.122692
105.709277,1500,1071.528224
103.152058,1500,1072.309356
109.897242,1500,1073.742962
93.763714,1500,1075.154704
98.98107,1500,1076.534125
93.247828,1500,1077.271786
106.099103,1500,1078.727009
100.399111,1500,1080.095134
103.475483,1500,1081.456445
106.203964,1500,1082.264851
98.130016,1500,1083.687592
100.891552,1500,1085.010405
109.781791,1500,1085.767009
103.051064,1500,1087.094597
102.90487,1500,1088.40805
104.455422,1500,1089.729724
102.33866,1500,1090.455529
99.765431,1500,1091.787544
101.03888,1500,1093.140581
103.389102,1500,1094.476116
104.762198,1500,1095.228584
96.301376,1500,1096.637218
102.479071,1500,1098.05787
106.806511,1500,1099.44909
110.544868,1500,1100.222845
109.848776,1500,1101.63444
103.615389,1500,1102.991453
104.14006,1500,1103.706561
100.635969,1500,1105.04971
103.957889,1500,1106.387308
98.387955,1500,1107.725505
106.49767,1500,1108.464828
106.389315,1500,1109.842511
110.68874,1500,1111.172481
104.460823,1500,1112.553084
109.247904,1500,1113.297339
110.521998,1500,1114.649991
106.128805,1500,1115.979279
103.72916,1500,1117.340653
98.260145,1500,1118.060826
104.477287,1500,1119.546485
104.033296,1500,1121.039904
99.848423,1500,1121.762784
97.003278,1500,1123.403262
101.974276,1500,1124.909681
98.88321,1500,1126.286349
98.578851,1500,1127.020287
110.439741,1500,1128.439404
104.127206,1500,1129.886668
101.734953,1500,1131.246773
104.893186,1500,1131.975699
111.816417,1500,1133.321826
105.551549,1500,1134.710351
109.153328,1500,1135.455106
97.797542,1500,1136.798902
100.055748,1500,1138.136253
99.753369,1500,1139.464303
110.650473,1500,1140.205475
103.174002,1500,1141.643557
106.296215,1500,1143.775221
103.104762,1500,1145.428439
103.372599,1500,1146.35745
106.763325,1500,1147.98776
103.850774,1500,1149.455283
109.161347,1500,1150.821462
101.831138,1500,1151.573157
92.90759,1500,1152.905512
102.09323,1500,1154.227736
101.911877,1500,1154.94857
103.689945,1500,1156.356494
106.296638,1500,1157.793776
100.82372,1500,1159.143455
103.468477,1500,1159.879134
109.998626,1500,1161.205868
101.44633,1500,1162.537525
108.768382,1500,1163.883029
100.082751,1500,1164.606611
103.655855,1500,1165.970976
105.642433,1500,1167.311212
107.140131,1500,1168.658208
115.367685,1500,1169.386287
106.781591,1500,1170.744334
109.980577,1500,1172.107035
109.450783,1500,1172.892738
104.821245,1500,1174.400197
104.419111,1500,1175.857327
116.690256,1500,1177.298653
106.622687,1500,1178.045616
109.200362,1500,1179.486986
107.60885,1500,1180.904567
110.607565,1500,1182.331984
114.86416,1500,1183.153549
111.729228,1500,1184.567058
108.549167,1500,1185.965078
118.852135,1500,1187.395094
103.06118,1500,1188.162625
115.519134,1500,1189.511991
106.431677,1500,1190.835016
112.309093,1500,1191.567269
112.144694,1500,1192.925085
103.514776,1500,1194.319003
105.73959,1500,1195.682518
110.608203,1500,1196.426807
109.319851,1500,1197.851614
111.855972,1500,1199.236612
101.228035,1500,1200.584857
111.072865,1500,1201.334229
108.010939,1500,1202.723317
110.445427,1500,1204.068033
113.123618,1500,1205.422846
106.575046,1500,1206.168813
107.27746,1500,1207.540236
104.21586,1500,1209.271979
105.662355,1500,1210.131688
111.003005,1500,1211.577071
113.535143,1500,1212.946783
111.920632,1500,1214.303387
114.399478,1500,1215.093236
108.12442,1500,1216.486489
112.227133,1500,1217.885109
110.335288,1500,1219.350466
106.410215,1500,1220.150474
116.587341,1500,1221.4941
109.214722,1500,1222.839335
106.606124,1500,1223.572581
107.731211,1500,1224.896873
97.324032,1500,1226.359242
107.694488,1500,1227.863376
101.859302,1500,1228.690527
102.939476,1500,1230.130867
104.983484,1500,1231.691111
114.560929,1500,1233.185936
109.222516,1500,1233.976976
110.525644,1500,1235.452094
108.774203,1500,1236.885691
105.536605,1500,1238.228857
105.783842,1500,1238.962419
106.622503,1500,1240.302808
111.850774,1500,1241.658427
108.979564,1500,1242.399564
110.002667,1500,1243.871856
106.698099,1500,1245.31351
108.146871,1500,1246.676654
105.700269,1500,1247.431455
107.993057,1500,1248.81063
103.352498,1500,1250.272183
106.220896,1500,1251.661888
101.651163,1500,1252.389541
103.086768,1500,1253.728608
108.131638,1500,1255.062775
104.863286,1500,1256.407211
106.058385,1500,1257.139776
107.120765,1500,1258.496545
108.794588,1500,1259.848805
107.675534,1500,1260.573223
108.156924,1500,1261.935279
106.20976,1500,1263.291494
109.28097,1500,1264.650278
107.031087,1500,1265.383244
108.953624,1500,1266.728153
107.933059,1500,1268.069761
112.022477,1500,1269.416749
115.801028,1500,1270.15606
110.436841,1500,1271.506021
109.737957,1500,1272.864205
112.70218,1500,1274.208585
112.288808,1500,1275.023047
113.155691,1500,1276.365727
108.655372,1500,1277.732912
110.197347,1500,1278.468253
112.290612,1500,1279.866462
107.422388,1500,1281.213144
103.010162,1500,1282.673187
98.59948,1500,1283.412575
105.261036,1500,1284.760182
97.048747,1500,1286.162755
105.57349,1500,1287.518359
95.599794,1500,1288.269212
103.256725,1500,1289.602798
101.573118,1500,1290.955029
93.385525,1500,1292.305572
98.262249,1500,1293.048256
97.635685,1500,1294.422148
98.205816,1500,1295.775732
98.114309,1500,1296.51928
105.220452,1500,1297.888924
104.22913,1500,1299.260893
110.406026,1500,1300.669912
106.56932,1500,1301.460421
102.763483,1500,1302.921849
102.208439,1500,1304.395068
105.789122,1500,1305.943501
101.438836,1500,1306.721229
109.360011,1500,1308.304465
104.989792,1500,1309.786125
110.558224,1500,1310.541938
105.442399,1500,1312.007864
108.801189,1500,1313.513076
110.725124,1500,1314.955628
113.107262,1500,1315.801229
108.479206,1500,1317.316374
107.883167,1500,1318.727573
104.48694,1500,1320.108792
106.206701,1500,1320.842223
107.872687,1500,1322.183367
113.633455,1500,1323.643678
111.924244,1500,1325.225802
111.736185,1500,1325.962739
107.297438,1500,1327.474205
106.423102,1500,1328.947155
106.242316,1500,1329.738557
105.679476,1500,1331.329431
105.470052,1500,1332.837212
106.333664,1500,1334.219299
101.746044,1500,1335.034619
99.928275,1500,1336.474658
105.20645,1500,1338.004183
100.73842,1500,1339.375625
105.240987,1500,1340.156497
95.715501,1500,1341.691938
108.551315,1500,1343.124384
103.51163,1500,1344.557596
106.111472,1500,1345.312061
103.64504,1500,1346.6523
108.189493,1500,1348.050391
104.706585,1500,1348.785975
101.896811,1500,1350.160136
101.479756,1500,1351.478018
109.802074,1500,1352.829135
96.969484,1500,1353.578808
100.498227,1500,1354.926916
100.215281,1500,1356.257416
95.418731,1500,1357.602188
102.026275,1500,1358.324403
101.775024,1500,1359.660621
95.033682,1500,1361.00502
104.048551,1500,1362.343598
93.710503,1500,1363.077321
99.753137,1500,1364.415492
107.586312,1500,1365.785999
113.174213,1500,1366.513946
105.597298,1500,1367.933195
108.618387,1500,1369.414837
109.490177,1500,1370.824898
103.909527,1500,1371.643848
100.826444,1500,1372.964109
108.754217,1500,1374.307985
106.895303,1500,1375.662776
106.641326,1500,1376.392134
107.842406,1500,1377.74995
100.99705,1500,1379.076181
107.619589,1500,1380.410722
105.933911,1500,1381.132927
106.617146,1500,1382.475545
110.961695,1500,1383.795347
103.055866,1500,1384.528459
107.156408,1500,1385.977153
106.769073,1500,1387.49828
99.828215,1500,1388.972502
108.169755,1500,1389.738719
107.313895,1500,1391.141752
101.411966,1500,1392.617378
102.512119,1500,1394.122507
105.867896,1500,1394.870166
108.386534,1500,1396.331971
105.436356,1500,1397.74977
104.171357,1500,1398.483718
107.798023,1500,1399.821565
100.157377,1500,1401.160304
98.117675,1500,1402.507699
107.562988,1500,1403.251051
105.538681,1500,1404.671499
106.47118,1500,1406.028535
99.251339,1500,1407.470317
106.793786,1500,1408.333068
109.08754,1500,1409.738688
109.654652,1500,1411.134567
109.337225,1500,1412.53571
111.933584,1500,1413.32731
106.392651,1500,1414.852936
102.28255,1500,1416.236658
106.466997,1500,1417.14825
106.564268,1500,1418.615868
99.027706,1500,1420.065858
96.346817,1500,1421.495667
92.442364,1500,1422.248891
103.86207,1500,1423.845547
102.190103,1500,1425.229023
97.251249,1500,1426.603993
97.051865,1500,1427.351126
104.484245,1500,1428.758175
101.115449,1500,1430.268033
106.44035,1500,1431.662795
97.992405,1500,1432.419429
110.419527,1500,1433.817098
106.470186,1500,1435.24271
110.751339,1500,1436.050904
93.762284,1500,1437.46964
108.589215,1500,1438.826978
115.733344,1500,1440.185345
106.809732,1500,1440.911914
110.226027,1500,1442.254623
113.720928,1500,1443.590212
101.172586,1500,1444.939724
108.217012,1500,1445.701891
104.383521,1500,1447.187347
103.294074,1500,1448.770682
110.370671,1500,1450.387835
110.874573,1500,1451.179127
111.718146,1500,1452.60415
107.975854,1500,1454.187937
100.90768,1500,1455.050293
109.484576,1500,1456.450707
107.153412,1500,1457.834113
102.873204,1500,1459.245978
109.151103,1500,1460.000097
113.585563,1500,1461.463827
112.235103,1500,1462.890212
112.028131,1500,1464.272467
116.383928,1500,1465.044047
108.773332,1500,1466.451118
109.35001,1500,1467.930643
108.396642,1500,1469.445393
109.070691,1500,1470.207584
102.212712,1500,1471.933704
102.105607,1500,1472.594616
110.996453,1500,1473.320955
105.862533,1500,1474.014046
99.24986,1500,1474.668641
105.011608,1500,1475.323386
106.440042,1500,1475.98453
98.250449,1500,1476.638395
101.577582,1500,1477.289115
111.196351,1500,1477.943073
